,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
18,Penalties,0_0,0_0,1_0,1_0,0_0,1_0,0_0,0_0,0_0,1_0,0_0,0_0,0_1,0_0,0_0,1_0,1_0,0_0,0_0,0_0,1_0,0_0,0_0,1_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0
19,Free Kicks,12_13,,10_11,12_20,15_18,,10_4,,16_11,,8_17,,,14_21,12_20,,10_12,,,6_14,12_13,9_20,12_17,8_13,18_11,17_14,15_15,5_8,18_12,10_9,10_21,13_17,11_12,20_10,10_15,10_8,11_10,3_9,17_8
20,Goal Kicks,6_8,5_13,5_14,5_5,7_3,1_13,8_7,7_8,14_6,10_10,10_6,5_10,3_8,2_5,10_6,6_12,4_7,9_7,7_11,6_6,7_11,9_2,4_2,6_8,7_11,3_7,10_5,8_6,4_8,4_10,11_9,4_4,4_4,6_12,3_12,9_11,10_6,5_10,0_11
21,Throw-ins,20_17,19_7,27_18,13_18,23_20,17_19,26_23,11_16,20_13,17_20,11_23,24_16,22_18,26_25,19_14,21_14,21_16,15_18,28_18,22_16,12_13,24_18,5_15,36_21,20_21,27_22,24_23,16_15,25_18,33_14,11_7,12_20,28_14,19_14,15_13,21_17,13_15,21_33,6_3
22,Saves,3_3,1_5,1_4,1_2,8_3,3_4,1_3,3_2,7_2,4_8,4_0,6_4,2_4,4_2,2_4,3_2,3_0,1_2,3_2,2_1,3_4,2_3,4_0,1_5,4_1,1_4,0_4,4_5,1_4,3_2,2_3,5_2,5_4,1_5,5_6,4_4,3_4,4_9,0_1
23,Won 1st Half,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
24,Won 2nd Half,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
25,Most 1st Half Corners,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
26,Most 2nd Half Corners,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
27,1st Half Cards,1_1,1_2,0_3,0_0,2_1,0_1,1_0,0_1,2_0,1_3,1_2,1_0,1_1,0_0,2_1,0_0,0_0,0_0,0_0,1_0,3_2,0_0,1_1,0_0,1_0,1_2,1_1,1_2,0_0,0_1,1_0,2_1,1_1,0_0,0_0,0_1,0_0,0_0,0_0
28,2nd Half Cards,1_1,1_2,1_1,2_2,5_4,0_1,2_1,0_0,1_1,1_0,2_1,1_0,2_4,1_2,2_1,0_0,4_2,0_0,0_1,0_0,1_2,4_1,0_0,1_2,1_3,1_1,4_1,0_0,1_3,1_0,2_1,1_0,2_0,0_1,0_0,0_1,0_1,0_1,1_2
